# parsed arguments: Namespace(benchmark='Q3cde2', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'32', '38', '13', 'blue', 'religion', 'orange', 'moral', '62', 'conditions', 'raising', '26', 'family', 'response', 'political', 'same', 'ahead', '9', '73', '69', 'country', '52', '20', '34', 'freedom', 'in', 'society', 'ties', 'color', 'get', 'treatment', 'statement', 'opportunity', '23', 'red', '5', '7', '14', 'children', '18', 'origin', 'values', 'views', 'u.s.', 'poor', 'for', '21', '3', 'express', 'percentage', '64', 'better', '56', 'strength', 'practice', '28', 'about', 'to'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: Which characteristic is considered best experienced in the U.S.?
# expected output type:[dtype('O')]
# expected output is:
                     ANSWER
0  Opportunity to get ahead
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', 'blue@Str', '7@Int', '9@Int', 'orange@Str', 'Conditions for raising children@Str', '13@Int', '14@Int', '18@Int', '20@Int', '21@Int', 'Freedom to express political views@Str', '23@Int', '26@Int', '28@Int', 'response@Str', '32@Int', '34@Int', 'Better in country of origin@Str', 'About the same@Str', '38@Int', '52@Int', 'color@Str', '56@Int', 'Treatment of the poor@Str', '62@Int', '64@Int', 'statement@Str', '69@Int', '73@Int', 'Opportunity to get ahead@Str', 'Moral values of society@Str', 'Better in U.S.@Str', 'Freedom to practice religion@Str', 'percentage@Str', 'Strength of family ties@Str', 'red@Str']
     # cmap: [(None, 3), (None, 5), (None, 'blue'), (None, 7), (None, 9), (None, 'orange'), (None, 'Conditions for raising children'), (None, 13), (None, 14), (None, 18), (None, 20), (None, 21), (None, 'Freedom to express political views'), (None, 23), (None, 26), (None, 28), (None, 'response'), (None, 32), (None, 34), (None, 'Better in country of origin'), (None, 'About the same'), (None, 38), (None, 52), (None, 'color'), (None, 56), (None, 'Treatment of the poor'), (None, 62), (None, 64), (None, 'statement'), (None, 69), (None, 73), (None, 'Opportunity to get ahead'), (None, 'Moral values of society'), (None, 'Better in U.S.'), (None, 'Freedom to practice religion'), (None, 'percentage'), (None, 'Strength of family ties'), (None, 'red')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Better in country of origin'}]
  # found 1255 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7], 'eqmin', 'percentage'], ['response']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 2, 7@Int), ['1'])
# top-506, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 2, 9@Int), ['1'])
# top-507, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 2, 13@Int), ['1'])
# top-508, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), <, 2, 5@Int), ['1'])
# top-509, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), <=, 2, 3@Int), ['1'])
# top-510, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-511, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), ==, 2, 3@Int), ['1'])
# top-512, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), ==, 2, 5@Int), ['1'])
# top-513, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), ==, 2, 7@Int), ['1'])
# top-514, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), ==, 2, 9@Int), ['1'])
# top-515, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), ==, 2, 13@Int), ['1'])
# top-516, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), <, 2, 5@Int), ['1'])
# top-517, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), <=, 2, 3@Int), ['1'])
# top-518, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-519, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), ==, 2, 3@Int), ['1'])
# top-520, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), ==, 2, 5@Int), ['1'])
# top-521, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), ==, 2, 7@Int), ['1'])
# top-522, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), ==, 2, 9@Int), ['1'])
# top-523, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), ==, 2, 13@Int), ['1'])
# top-524, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), <, 2, 5@Int), ['1'])
# top-525, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), <=, 2, 3@Int), ['1'])
# top-526, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 0, Moral values of society@Str), ['1'])
# top-527, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-528, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 2, 3@Int), ['1'])
# top-529, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 2, 5@Int), ['1'])
# top-530, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 2, 7@Int), ['1'])
# top-531, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 2, 9@Int), ['1'])
# top-532, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 2, 13@Int), ['1'])
# top-533, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 2, 28@Int), ['1'])
# top-534, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), >=, 2, 28@Int), ['1'])
# top-535, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), >, 2, 26@Int), ['1'])
# top-536, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), <, 2, 5@Int), ['1'])
# top-537, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), <=, 2, 3@Int), ['1'])
# top-538, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-539, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 2, 3@Int), ['1'])
# top-540, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 2, 5@Int), ['1'])
# top-541, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 2, 7@Int), ['1'])
# top-542, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 2, 9@Int), ['1'])
# top-543, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 2, 13@Int), ['1'])
# top-544, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 2, 28@Int), ['1'])
# top-545, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), <, 2, 5@Int), ['1'])
# top-546, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), <=, 2, 3@Int), ['1'])
# top-547, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-548, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 2, 3@Int), ['1'])
# top-549, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 2, 5@Int), ['1'])
# top-550, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 2, 7@Int), ['1'])
# top-551, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 2, 9@Int), ['1'])
# top-552, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 2, 13@Int), ['1'])
# top-553, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 2, 28@Int), ['1'])
# top-554, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), <, 2, 5@Int), ['1'])
# top-555, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), <=, 2, 3@Int), ['1'])
# top-556, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), ==, 2, 3@Int), ['1'])
# top-557, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), ==, 2, 5@Int), ['1'])
# top-558, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), ==, 2, 7@Int), ['1'])
# top-559, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), ==, 2, 9@Int), ['1'])
# top-560, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), ==, 2, 13@Int), ['1'])
# top-561, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), ==, 2, 28@Int), ['1'])
# top-562, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), <, 2, 5@Int), ['1'])
# top-563, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), <=, 2, 3@Int), ['1'])
# top-564, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 3@Int), ['1'])
# top-565, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 5@Int), ['1'])
# top-566, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 7@Int), ['1'])
# top-567, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 9@Int), ['1'])
# top-568, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 13@Int), ['1'])
# top-569, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 28@Int), ['1'])
# top-570, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), <, 2, 5@Int), ['1'])
# top-571, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), <=, 2, 3@Int), ['1'])
# top-572, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), ==, 2, 3@Int), ['1'])
# top-573, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), ==, 2, 5@Int), ['1'])
# top-574, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), ==, 2, 7@Int), ['1'])
# top-575, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), ==, 2, 9@Int), ['1'])
# top-576, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), ==, 2, 13@Int), ['1'])
# top-577, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), ==, 2, 28@Int), ['1'])
# top-578, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), ==, 2, 56@Int), ['1'])
# top-579, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), >=, 2, 56@Int), ['1'])
# top-580, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), >, 2, 52@Int), ['1'])
# top-581, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), <, 2, 5@Int), ['1'])
# top-582, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), <=, 2, 3@Int), ['1'])
# top-583, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), ==, 2, 3@Int), ['1'])
# top-584, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), ==, 2, 5@Int), ['1'])
# top-585, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), ==, 2, 7@Int), ['1'])
# top-586, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), ==, 2, 9@Int), ['1'])
# top-587, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), ==, 2, 13@Int), ['1'])
# top-588, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), ==, 2, 28@Int), ['1'])
# top-589, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), ==, 2, 56@Int), ['1'])
# top-590, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), <, 2, 5@Int), ['1'])
# top-591, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), <=, 2, 3@Int), ['1'])
# top-592, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), ==, 2, 3@Int), ['1'])
# top-593, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), ==, 2, 5@Int), ['1'])
# top-594, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), ==, 2, 7@Int), ['1'])
# top-595, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), ==, 2, 9@Int), ['1'])
# top-596, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), ==, 2, 13@Int), ['1'])
# top-597, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), ==, 2, 28@Int), ['1'])
# top-598, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), ==, 2, 56@Int), ['1'])
# top-599, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), <, 2, 5@Int), ['1'])
# top-600, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), <=, 2, 3@Int), ['1'])
# top-601, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), ==, 2, 3@Int), ['1'])
# top-602, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), ==, 2, 5@Int), ['1'])
# top-603, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), ==, 2, 7@Int), ['1'])
# top-604, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), ==, 2, 9@Int), ['1'])
# top-605, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), ==, 2, 13@Int), ['1'])
# top-606, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), ==, 2, 28@Int), ['1'])
# top-607, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), ==, 2, 56@Int), ['1'])
# top-608, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), <, 2, 5@Int), ['1'])
# top-609, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), <=, 2, 3@Int), ['1'])
# top-610, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 3@Int), ['1'])
# top-611, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 5@Int), ['1'])
# top-612, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 7@Int), ['1'])
# top-613, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 9@Int), ['1'])
# top-614, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 13@Int), ['1'])
# top-615, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 28@Int), ['1'])
# top-616, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 56@Int), ['1'])
# top-617, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Conditions for raising children@Str), <, 2, 14@Int), ['1'])
# top-618, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Conditions for raising children@Str), <, 2, 18@Int), ['1'])
# top-619, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Conditions for raising children@Str), <, 2, 20@Int), ['1'])
# top-620, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Conditions for raising children@Str), <=, 2, 13@Int), ['1'])
# top-621, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Conditions for raising children@Str), <=, 2, 14@Int), ['1'])
# top-622, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Conditions for raising children@Str), <=, 2, 18@Int), ['1'])
# top-623, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Conditions for raising children@Str), ==, 1, Better in country of origin@Str), ['1'])
# top-624, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Conditions for raising children@Str), ==, 2, 13@Int), ['1'])
# top-625, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Conditions for raising children@Str), ==, 3, blue@Str), ['1'])
# top-626, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <, 2, 5@Int), ['1'])
# top-627, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <, 2, 7@Int), ['1'])
# top-628, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <, 2, 9@Int), ['1'])
# top-629, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <, 2, 13@Int), ['1'])
# top-630, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <, 2, 14@Int), ['1'])
# top-631, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <, 2, 18@Int), ['1'])
# top-632, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <, 2, 20@Int), ['1'])
# top-633, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <, 2, 21@Int), ['1'])
# top-634, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <, 2, 23@Int), ['1'])
# top-635, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <=, 2, 3@Int), ['1'])
# top-636, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <=, 2, 5@Int), ['1'])
# top-637, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <=, 2, 7@Int), ['1'])
# top-638, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <=, 2, 9@Int), ['1'])
# top-639, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <=, 2, 13@Int), ['1'])
# top-640, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <=, 2, 14@Int), ['1'])
# top-641, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <=, 2, 18@Int), ['1'])
# top-642, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <=, 2, 20@Int), ['1'])
# top-643, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), <=, 2, 21@Int), ['1'])
# top-644, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to express political views@Str), ==, 1, Better in country of origin@Str), ['1'])
