# parsed arguments: Namespace(benchmark='Q916fc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'panama', '544', 'guatemala', '838', 'costa', 'country', '699', 'salvador', 'rica', 'el', '632', 'belize', 'nicaragua', '684', 'color', 'birds', 'blue', '434', '904', 'honduras'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Birds color
0       Belize    544  blue
1   Costa Rica    838  blue
2  El Salvador    434  blue
3    Guatemala    684  blue
4     Honduras    699  blue
5    Nicaragua    632  blue
6       Panama    904  blue
# query is: How many more bird species does Nicaragua have compared to El Salvador?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     198
# inferred DSL terminals:
  # ConstVal: ['544@Int', 'Panama@Str', '838@Int', '904@Int', 'Country@Str', 'Belize@Str', '684@Int', 'Birds@Str', 'Costa Rica@Str', 'color@Str', '434@Int', 'Nicaragua@Str', 'Honduras@Str', 'blue@Str', '632@Int', '699@Int', 'Guatemala@Str', 'El Salvador@Str']
     # cmap: [(None, 544), (None, 'Panama'), (None, 838), (None, 904), (None, 'Country'), (None, 'Belize'), (None, 684), (None, 'Birds'), (None, 'Costa Rica'), (None, 'color'), (None, 434), (None, 'Nicaragua'), (None, 'Honduras'), (None, 'blue'), (None, 632), (None, 699), (None, 'Guatemala'), (None, 'El Salvador')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 434}]
  # found 877 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmin', 'Birds'], ['Birds']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-537, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), <, 1, 544@Int), ['1'])
# top-538, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), <, 1, 544@Int), ['-99', '-2'])
# top-539, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), <=, 1, 434@Int), ['1'])
# top-540, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-541, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), ==, 0, El Salvador@Str), ['1'])
# top-542, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-543, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), ==, 1, 434@Int), ['1'])
# top-544, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-545, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), <, 1, 544@Int), ['1'])
# top-546, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), <, 1, 544@Int), ['-99', '-2'])
# top-547, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), <=, 1, 434@Int), ['1'])
# top-548, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-549, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), ==, 0, El Salvador@Str), ['1'])
# top-550, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-551, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), ==, 1, 434@Int), ['1'])
# top-552, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-553, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), <, 1, 544@Int), ['1'])
# top-554, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), <, 1, 544@Int), ['-99', '-2'])
# top-555, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), <=, 1, 434@Int), ['1'])
# top-556, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-557, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, El Salvador@Str), ['1'])
# top-558, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-559, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 434@Int), ['1'])
# top-560, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-561, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), <, 1, 544@Int), ['1'])
# top-562, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), <, 1, 544@Int), ['-99', '-2'])
# top-563, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), <=, 1, 434@Int), ['1'])
# top-564, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-565, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 0, El Salvador@Str), ['1'])
# top-566, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-567, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 1, 434@Int), ['1'])
# top-568, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-569, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), <, 1, 544@Int), ['1'])
# top-570, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), <, 1, 544@Int), ['-99', '-2'])
# top-571, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), <=, 1, 434@Int), ['1'])
# top-572, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-573, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), ==, 0, El Salvador@Str), ['1'])
# top-574, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-575, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), ==, 1, 434@Int), ['1'])
# top-576, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-577, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), <, 1, 544@Int), ['1'])
# top-578, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), <, 1, 544@Int), ['-99', '-2'])
# top-579, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), <=, 1, 434@Int), ['1'])
# top-580, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-581, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), ==, 0, El Salvador@Str), ['1'])
# top-582, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-583, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), ==, 1, 434@Int), ['1'])
# top-584, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-585, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), <, 1, 544@Int), ['1'])
# top-586, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), <, 1, 544@Int), ['-99', '-2'])
# top-587, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), <=, 1, 434@Int), ['1'])
# top-588, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-589, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 0, El Salvador@Str), ['1'])
# top-590, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-591, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 1, 434@Int), ['1'])
# top-592, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-593, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 544@Int), ['1'])
# top-594, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 544@Int), ['-99', '-2'])
# top-595, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 434@Int), ['1'])
# top-596, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-597, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, El Salvador@Str), ['1'])
# top-598, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-599, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 434@Int), ['1'])
# top-600, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-601, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), <, 1, 544@Int), ['1'])
# top-602, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), <, 1, 544@Int), ['-99', '-2'])
# top-603, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), <=, 1, 434@Int), ['1'])
# top-604, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-605, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), ==, 0, El Salvador@Str), ['1'])
# top-606, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-607, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), ==, 1, 434@Int), ['1'])
# top-608, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-609, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), <, 1, 544@Int), ['1'])
# top-610, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), <, 1, 544@Int), ['-99', '-2'])
# top-611, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), <=, 1, 434@Int), ['1'])
# top-612, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-613, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 0, El Salvador@Str), ['1'])
# top-614, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-615, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 1, 434@Int), ['1'])
# top-616, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-617, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), <, 1, 544@Int), ['1'])
# top-618, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), <, 1, 544@Int), ['-99', '-2'])
# top-619, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), <=, 1, 434@Int), ['1'])
# top-620, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-621, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 0, El Salvador@Str), ['1'])
# top-622, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-623, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 1, 434@Int), ['1'])
# top-624, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-625, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), <, 1, 544@Int), ['1'])
# top-626, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), <, 1, 544@Int), ['-99', '-2'])
# top-627, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), <=, 1, 434@Int), ['1'])
# top-628, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-629, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), ==, 0, El Salvador@Str), ['1'])
# top-630, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-631, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), ==, 1, 434@Int), ['1'])
# top-632, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-633, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), <, 1, 544@Int), ['1'])
# top-634, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), <, 1, 544@Int), ['-99', '-2'])
# top-635, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), <=, 1, 434@Int), ['1'])
# top-636, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-637, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 0, El Salvador@Str), ['1'])
# top-638, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-639, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 1, 434@Int), ['1'])
# top-640, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-641, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), <, 1, 544@Int), ['1'])
# top-642, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), <, 1, 544@Int), ['-99', '-2'])
# top-643, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), <=, 1, 434@Int), ['1'])
# top-644, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-645, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 0, El Salvador@Str), ['1'])
# top-646, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-647, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 1, 434@Int), ['1'])
# top-648, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-649, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), <, 1, 544@Int), ['1'])
# top-650, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), <, 1, 544@Int), ['-99', '-2'])
# top-651, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), <=, 1, 434@Int), ['1'])
# top-652, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-653, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 0, El Salvador@Str), ['1'])
# top-654, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-655, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 1, 434@Int), ['1'])
# top-656, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-657, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['1'])
# top-658, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-99'])
# top-659, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['1'])
# top-660, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-99'])
# top-661, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['1'])
# top-662, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['-99'])
# top-663, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['1'])
# top-664, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['-99'])
# top-665, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['0'])
# top-666, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['1'])
# top-667, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-99'])
# top-668, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-1'])
# top-669, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['0'])
# top-670, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['1'])
# top-671, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-99'])
# top-672, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-1'])
# top-673, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['0'])
# top-674, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['1'])
# top-675, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['-99'])
# top-676, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['-1'])
# top-677, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['0'])
# top-678, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['1'])
# top-679, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['-99'])
# top-680, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['-1'])
# top-681, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['0'])
# top-682, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['1'])
# top-683, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['-99'])
# top-684, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['-1'])
# top-685, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['0'])
# top-686, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['1'])
# top-687, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['-99'])
# top-688, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['-1'])
# top-689, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['0'])
# top-690, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['1'])
# top-691, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['-99'])
# top-692, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['-1'])
# top-693, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['0'])
# top-694, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['1'])
# top-695, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['-99'])
# top-696, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['-1'])
# top-697, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['0'])
# top-698, score: 0.00, answer: [434]
