# parsed arguments: Namespace(benchmark='Qbb23f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'837.27', 'yamato', 'highland', 'area', '506.89', '(km²)', '2346.84', 'flat', 'district', 'inland', 'yoshino', 'size', 'color', 'blue', 'plain', 'gojō,'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                   District  Area Size (km²) color
0  Yamato flat inland plain           837.27  blue
1           Yamato highland           506.89  blue
2             Gojō, Yoshino          2346.84  blue
# query is: What is the value of the shortest bar?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  506.89
# inferred DSL terminals:
  # ConstVal: ['Area Size (km²)@Str', '837.27@Float', 'blue@Str', '2346.84@Float', 'Yamato highland@Str', 'Yamato flat inland plain@Str', 'District@Str', 'color@Str', '506.89@Float', 'Gojō, Yoshino@Str']
     # cmap: [(None, 'Area Size (km²)'), (None, 837.27), (None, 'blue'), (None, 2346.84), (None, 'Yamato highland'), (None, 'Yamato flat inland plain'), (None, 'District'), (None, 'color'), (None, 506.89), (None, 'Gojō, Yoshino')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 506.89}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2346.84@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), <, 1, 837.27@Float), ['1'])
# top-298, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), <, 1, 837.27@Float), ['-99', '-2'])
# top-299, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), <=, 1, 506.89@Float), ['1'])
# top-300, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), <=, 1, 506.89@Float), ['-99', '-2'])
# top-301, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), ==, 0, Yamato highland@Str), ['1'])
# top-302, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), ==, 0, Yamato highland@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), ==, 1, 506.89@Float), ['1'])
# top-304, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), ==, 1, 506.89@Float), ['-99', '-2'])
# top-305, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), <, 1, 837.27@Float), ['1'])
# top-306, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), <, 1, 837.27@Float), ['-99', '-2'])
# top-307, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), <=, 1, 506.89@Float), ['1'])
# top-308, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), <=, 1, 506.89@Float), ['-99', '-2'])
# top-309, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), ==, 0, Yamato highland@Str), ['1'])
# top-310, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
# top-311, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), ==, 1, 506.89@Float), ['1'])
# top-312, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), ==, 1, 506.89@Float), ['-99', '-2'])
# top-313, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), <, 1, 837.27@Float), ['1'])
# top-314, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), <, 1, 837.27@Float), ['-99', '-2'])
# top-315, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), <=, 1, 506.89@Float), ['1'])
# top-316, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), <=, 1, 506.89@Float), ['-99', '-2'])
# top-317, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), ==, 0, Yamato highland@Str), ['1'])
# top-318, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
# top-319, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), ==, 1, 506.89@Float), ['1'])
# top-320, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), ==, 1, 506.89@Float), ['-99', '-2'])
# top-321, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), <, 1, 837.27@Float), ['1'])
# top-322, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), <, 1, 837.27@Float), ['-99', '-2'])
# top-323, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), <=, 1, 506.89@Float), ['1'])
# top-324, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), <=, 1, 506.89@Float), ['-99', '-2'])
# top-325, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), ==, 0, Yamato highland@Str), ['1'])
# top-326, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
# top-327, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), ==, 1, 506.89@Float), ['1'])
# top-328, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), ==, 1, 506.89@Float), ['-99', '-2'])
# top-329, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 837.27@Float), ['1'])
# top-330, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 837.27@Float), ['-99', '-2'])
# top-331, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 506.89@Float), ['1'])
# top-332, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 506.89@Float), ['-99', '-2'])
# top-333, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Yamato highland@Str), ['1'])
# top-334, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
# top-335, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 506.89@Float), ['1'])
# top-336, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 506.89@Float), ['-99', '-2'])
# top-337, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), <, 1, 837.27@Float), ['1'])
# top-338, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), <, 1, 837.27@Float), ['-99', '-2'])
# top-339, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), <=, 1, 506.89@Float), ['1'])
# top-340, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), <=, 1, 506.89@Float), ['-99', '-2'])
# top-341, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), ==, 0, Yamato highland@Str), ['1'])
# top-342, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), ==, 0, Yamato highland@Str), ['-99', '-2'])
# top-343, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), ==, 1, 506.89@Float), ['1'])
# top-344, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), ==, 1, 506.89@Float), ['-99', '-2'])
# top-345, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), <, 1, 837.27@Float), ['1'])
# top-346, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), <, 1, 837.27@Float), ['-99', '-2'])
# top-347, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), <=, 1, 506.89@Float), ['1'])
# top-348, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), <=, 1, 506.89@Float), ['-99', '-2'])
# top-349, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), ==, 0, Yamato highland@Str), ['1'])
# top-350, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
# top-351, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), ==, 1, 506.89@Float), ['1'])
# top-352, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), ==, 1, 506.89@Float), ['-99', '-2'])
# top-353, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['1'])
# top-354, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-99'])
# top-355, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['1'])
# top-356, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-99'])
# top-357, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['1'])
# top-358, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['-99'])
# top-359, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['1'])
# top-360, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['-99'])
# top-361, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['0'])
# top-362, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['1'])
# top-363, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-99'])
# top-364, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-1'])
# top-365, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['0'])
# top-366, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['1'])
# top-367, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-99'])
# top-368, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-1'])
# top-369, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['0'])
# top-370, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['1'])
# top-371, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['-99'])
# top-372, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['-1'])
# top-373, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['0'])
# top-374, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['1'])
# top-375, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['-99'])
# top-376, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['-1'])
# top-377, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['0'])
# top-378, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['1'])
# top-379, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['-99'])
# top-380, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 0), ['-1'])
# top-381, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['0'])
# top-382, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['1'])
# top-383, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['-99'])
# top-384, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmin, 1), ['-1'])
# top-385, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['0'])
# top-386, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['1'])
# top-387, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['-99'])
# top-388, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 0), ['-1'])
# top-389, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['0'])
# top-390, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['1'])
# top-391, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['-99'])
# top-392, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmin, 1), ['-1'])
# top-393, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['0'])
# top-394, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-1'])
# top-395, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['0'])
# top-396, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-1'])
# top-397, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['0'])
# top-398, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-1'])
# top-399, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['1'])
# top-400, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['2'])
# top-401, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-99', '-1'])
# top-402, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-99', '-2'])
# top-403, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['1'])
# top-404, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['2'])
# top-405, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-99', '-1'])
# top-406, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-99', '-2'])
# top-407, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['1'])
# top-408, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['2'])
# top-409, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-99', '-1'])
# top-410, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-99', '-2'])
# top-411, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['1'])
# top-412, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['2'])
# top-413, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-99', '-1'])
# top-414, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-99', '-2'])
# top-415, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['1'])
# top-416, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['2'])
# top-417, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-99', '-1'])
# top-418, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-99', '-2'])
# top-419, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['1'])
# top-420, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['2'])
# top-421, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-99', '-1'])
# top-422, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-99', '-2'])
# top-423, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['1'])
# top-424, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['2'])
# top-425, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-99', '-1'])
# top-426, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-99', '-2'])
# top-427, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['1'])
# top-428, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['2'])
# top-429, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-99', '-1'])
# top-430, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-99', '-2'])
# top-431, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['1'])
# top-432, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-2'])
# top-433, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['1'])
# top-434, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-2'])
# top-435, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['1'])
# top-436, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-2'])
# top-437, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['2'])
# top-438, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-99', '-1'])
# top-439, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['2'])
# top-440, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-99', '-1'])
# top-441, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['2'])
# top-442, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['-99', '-1'])
# top-443, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['2'])
# top-444, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['-99', '-1'])
# top-445, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['0'])
# top-446, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['2'])
# top-447, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-99', '-1'])
# top-448, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-1', '-2'])
# top-449, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['0'])
# top-450, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['2'])
# top-451, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-99', '-1'])
# top-452, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-1', '-2'])
# top-453, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['0'])
# top-454, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['2'])
# top-455, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-99', '-1'])
# top-456, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-1', '-2'])
# top-457, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['0'])
# top-458, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['2'])
