# parsed arguments: Namespace(benchmark='Qc4673', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'political', '69', 'color', 'views', '32', 'religion', 'to', '18', 'practice', '26', '5', 'ahead', '7', 'red', 'in', 'statement', '9', 'percentage', 'get', 'opportunity', 'about', 'same', 'strength', '38', 'freedom', 'response', 'better', 'treatment', 'for', 'conditions', '3', 'family', '56', '13', 'blue', 'moral', 'country', '62', '73', '34', '28', 'u.s.', '23', 'children', '20', '52', 'society', '21', 'ties', 'origin', 'orange', 'raising', 'values', 'poor', '14', '64', 'express'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: which of the statements have the shortest on the blue scale
# expected output type:[dtype('O')]
# expected output is:
                               ANSWER
0  Freedom to express political views
# inferred DSL terminals:
  # ConstVal: ['About the same@Str', '3@Int', '5@Int', 'Strength of family ties@Str', '7@Int', 'color@Str', 'Opportunity to get ahead@Str', '9@Int', '13@Int', 'Freedom to express political views@Str', '14@Int', 'red@Str', 'statement@Str', '18@Int', '20@Int', '21@Int', '23@Int', '26@Int', '28@Int', '32@Int', 'percentage@Str', '34@Int', '38@Int', 'Moral values of society@Str', '52@Int', 'response@Str', 'Conditions for raising children@Str', 'Freedom to practice religion@Str', '56@Int', '62@Int', '64@Int', '69@Int', '73@Int', 'blue@Str', 'Treatment of the poor@Str', 'Better in country of origin@Str', 'Better in U.S.@Str', 'orange@Str']
     # cmap: [(None, 'About the same'), (None, 3), (None, 5), (None, 'Strength of family ties'), (None, 7), (None, 'color'), (None, 'Opportunity to get ahead'), (None, 9), (None, 13), (None, 'Freedom to express political views'), (None, 14), (None, 'red'), (None, 'statement'), (None, 18), (None, 20), (None, 21), (None, 23), (None, 26), (None, 28), (None, 32), (None, 'percentage'), (None, 34), (None, 38), (None, 'Moral values of society'), (None, 52), (None, 'response'), (None, 'Conditions for raising children'), (None, 'Freedom to practice religion'), (None, 56), (None, 62), (None, 64), (None, 69), (None, 73), (None, 'blue'), (None, 'Treatment of the poor'), (None, 'Better in country of origin'), (None, 'Better in U.S.'), (None, 'orange')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Opportunity to get ahead'}]
  # found 732 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7], 'eqmax', 'percentage'], ['statement']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 64@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-535, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 64@Int), ==, 2, 73@Int), ['0'])
# top-536, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 64@Int), >=, 2, 73@Int), ['0'])
# top-537, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 64@Int), >, 2, 69@Int), ['0'])
# top-538, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 64@Int), !=, 0, Freedom to express political views@Str), ['0'])
# top-539, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 64@Int), !=, 2, 69@Int), ['0'])
# top-540, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, About the same@Str), ==, 2, 5@Int), ['0'])
# top-541, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, About the same@Str), ==, 2, 18@Int), ['0'])
# top-542, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, About the same@Str), ==, 2, 73@Int), ['0'])
# top-543, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, About the same@Str), >=, 2, 73@Int), ['0'])
# top-544, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, About the same@Str), >, 2, 69@Int), ['0'])
# top-545, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3@Int), ==, 2, 5@Int), ['0'])
# top-546, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3@Int), ==, 2, 18@Int), ['0'])
# top-547, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3@Int), ==, 2, 73@Int), ['0'])
# top-548, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3@Int), >=, 2, 73@Int), ['0'])
# top-549, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3@Int), >, 2, 69@Int), ['0'])
# top-550, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), ==, 2, 5@Int), ['0'])
# top-551, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), ==, 2, 18@Int), ['0'])
# top-552, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), ==, 2, 73@Int), ['0'])
# top-553, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), >=, 2, 73@Int), ['0'])
# top-554, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), >, 2, 69@Int), ['0'])
# top-555, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strength of family ties@Str), ==, 2, 5@Int), ['0'])
# top-556, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strength of family ties@Str), ==, 2, 18@Int), ['0'])
# top-557, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strength of family ties@Str), ==, 2, 73@Int), ['0'])
# top-558, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strength of family ties@Str), >=, 2, 73@Int), ['0'])
# top-559, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strength of family ties@Str), >, 2, 69@Int), ['0'])
# top-560, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 5@Int), ['0'])
# top-561, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 18@Int), ['0'])
# top-562, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 73@Int), ['0'])
# top-563, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), >=, 2, 73@Int), ['0'])
# top-564, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), >, 2, 69@Int), ['0'])
# top-565, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 5@Int), ['0'])
# top-566, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 18@Int), ['0'])
# top-567, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 73@Int), ['0'])
# top-568, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 2, 73@Int), ['0'])
# top-569, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 2, 69@Int), ['0'])
# top-570, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 5@Int), ['0'])
# top-571, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 18@Int), ['0'])
# top-572, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 73@Int), ['0'])
# top-573, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), >=, 2, 73@Int), ['0'])
# top-574, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), >, 2, 69@Int), ['0'])
# top-575, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 5@Int), ['0'])
# top-576, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 18@Int), ['0'])
# top-577, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 73@Int), ['0'])
# top-578, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), >=, 2, 73@Int), ['0'])
# top-579, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), >, 2, 69@Int), ['0'])
# top-580, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), <, 2, 7@Int), ['0'])
# top-581, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), <=, 2, 5@Int), ['0'])
# top-582, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 5@Int), ['0'])
# top-583, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 18@Int), ['0'])
# top-584, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 73@Int), ['0'])
# top-585, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), >=, 2, 69@Int), ['0'])
# top-586, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), >=, 2, 73@Int), ['0'])
# top-587, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), >, 2, 64@Int), ['0'])
# top-588, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), >, 2, 69@Int), ['0'])
# top-589, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 5@Int), ['0'])
# top-590, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 18@Int), ['0'])
# top-591, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 73@Int), ['0'])
# top-592, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), >=, 2, 73@Int), ['0'])
# top-593, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), >, 2, 69@Int), ['0'])
# top-594, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 5@Int), ['0'])
# top-595, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 18@Int), ['0'])
# top-596, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 73@Int), ['0'])
# top-597, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), >=, 2, 73@Int), ['0'])
# top-598, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), >, 2, 69@Int), ['0'])
# top-599, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, statement@Str), ==, 2, 5@Int), ['0'])
# top-600, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, statement@Str), ==, 2, 18@Int), ['0'])
# top-601, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, statement@Str), ==, 2, 73@Int), ['0'])
# top-602, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, statement@Str), >=, 2, 73@Int), ['0'])
# top-603, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, statement@Str), >, 2, 69@Int), ['0'])
# top-604, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 5@Int), ['0'])
# top-605, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 18@Int), ['0'])
# top-606, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 73@Int), ['0'])
# top-607, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), >=, 2, 73@Int), ['0'])
# top-608, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), >, 2, 69@Int), ['0'])
# top-609, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 5@Int), ['0'])
# top-610, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 18@Int), ['0'])
# top-611, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 73@Int), ['0'])
# top-612, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), >=, 2, 73@Int), ['0'])
# top-613, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), >, 2, 69@Int), ['0'])
# top-614, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 5@Int), ['0'])
# top-615, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 18@Int), ['0'])
# top-616, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 73@Int), ['0'])
# top-617, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), >=, 2, 73@Int), ['0'])
# top-618, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), >, 2, 69@Int), ['0'])
# top-619, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 5@Int), ['0'])
# top-620, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 18@Int), ['0'])
# top-621, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 73@Int), ['0'])
# top-622, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), >=, 2, 73@Int), ['0'])
# top-623, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), >, 2, 69@Int), ['0'])
# top-624, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26@Int), ==, 2, 5@Int), ['0'])
# top-625, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26@Int), ==, 2, 18@Int), ['0'])
# top-626, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26@Int), ==, 2, 73@Int), ['0'])
# top-627, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26@Int), >=, 2, 73@Int), ['0'])
# top-628, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26@Int), >, 2, 69@Int), ['0'])
# top-629, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28@Int), ==, 2, 5@Int), ['0'])
# top-630, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28@Int), ==, 2, 18@Int), ['0'])
# top-631, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28@Int), ==, 2, 73@Int), ['0'])
# top-632, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28@Int), >=, 2, 73@Int), ['0'])
# top-633, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28@Int), >, 2, 69@Int), ['0'])
# top-634, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 2, 5@Int), ['0'])
# top-635, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 2, 18@Int), ['0'])
# top-636, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 2, 73@Int), ['0'])
# top-637, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), >=, 2, 73@Int), ['0'])
# top-638, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), >, 2, 69@Int), ['0'])
# top-639, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 5@Int), ['0'])
# top-640, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 18@Int), ['0'])
# top-641, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 73@Int), ['0'])
# top-642, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), >=, 2, 73@Int), ['0'])
# top-643, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), >, 2, 69@Int), ['0'])
# top-644, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 34@Int), ==, 2, 5@Int), ['0'])
# top-645, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 34@Int), ==, 2, 18@Int), ['0'])
# top-646, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 34@Int), ==, 2, 73@Int), ['0'])
# top-647, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 34@Int), >=, 2, 73@Int), ['0'])
# top-648, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 34@Int), >, 2, 69@Int), ['0'])
# top-649, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 2, 5@Int), ['0'])
# top-650, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 2, 18@Int), ['0'])
# top-651, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 2, 73@Int), ['0'])
# top-652, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), >=, 2, 73@Int), ['0'])
# top-653, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), >, 2, 69@Int), ['0'])
# top-654, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Moral values of society@Str), ==, 2, 5@Int), ['0'])
# top-655, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Moral values of society@Str), ==, 2, 18@Int), ['0'])
# top-656, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Moral values of society@Str), ==, 2, 73@Int), ['0'])
# top-657, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Moral values of society@Str), >=, 2, 73@Int), ['0'])
# top-658, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Moral values of society@Str), >, 2, 69@Int), ['0'])
# top-659, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 2, 5@Int), ['0'])
# top-660, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 2, 18@Int), ['0'])
# top-661, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 2, 73@Int), ['0'])
# top-662, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), >=, 2, 73@Int), ['0'])
# top-663, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), >, 2, 69@Int), ['0'])
# top-664, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 5@Int), ['0'])
# top-665, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 18@Int), ['0'])
# top-666, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 73@Int), ['0'])
# top-667, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), >=, 2, 73@Int), ['0'])
# top-668, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), >, 2, 69@Int), ['0'])
# top-669, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 5@Int), ['0'])
# top-670, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 18@Int), ['0'])
# top-671, score: 0.00, answer: ['Opportunity to get ahead']
